UF,Cidade,País,Instituição,Formação,Área,Sub Área,Data Inscrição,Categoria,Inscrição,Credenciado,Data Credenciamento,Hora Credenciamento,Material,Inscrito
PI,Parnaíba,Brasil,UNINASSAU- mauricio de nassau,Graduação,Não respondeu,Não respondeu,25/06/2024 20:44:00,Promocional,Aprovado,sim,11/08/2024,07:09,sim,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
DF,Brasília,Brasil,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,Graduação,Ciências Exatas e da Terra,Ciência da Computação,19/03/2024 05:16:00,2º Lote [Estudante],Aprovado,sim,10/08/2024,13:35,sim,sim
RN,Ceará-Mirim,Brasil,Puzzl Software House,Técnico,Outra,Outra,10/06/2024 21:36:00,3º Lote Social,Aprovado,sim,10/08/2024,11:28,sim,sim
PB,Patos,Brasil,UNIVERSIDADE ESTADUAL DA PARAÍBA,Graduação,Ciências Exatas e da Terra,Ciência da Computação,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,15/03/2024 20:11:00,2º Lote [Social],Aprovado,sim,10/08/2024,13:35,sim,sim
PB,João Pessoa,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,05/03/2024 02:45:00,Promocional,Aprovado,não,Não credenciado,Não credenciado,não,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,22/06/2024 22:28:00,ÚLTIMO LOTE [ESTUDANTE],Aprovado,não,Não credenciado,Não credenciado,não,sim
PI,Teresina,Brasil,UNIVERSIDADE FEDERAL DO PIAUÍ,Não respondeu,Não respondeu,Não respondeu,05/03/2024 00:15:00,Promocional,Aprovado,sim,11/08/2024,15:55,sim,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,26/03/2024 18:16:00,2º Lote [Estudante],Aprovado,não,Não credenciado,Não credenciado,não,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,10/07/2024 17:30:00,ÚLTIMO LOTE [ESTUDANTE],Aprovado,sim,10/08/2024,07:21,sim,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
RN,Mossoró,Brasil,Universidade do Estado do rio Grande do Norte,Não respondeu,Não respondeu,Não respondeu,04/07/2024 19:36:00,ÚLTIMO LOTE [ESTUDANTE],Aprovado,sim,09/08/2024,12:02,sim,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,07/07/2024 02:55:00,ÚLTIMO LOTE [ESTUDANTE],Aprovado,não,Não credenciado,Não credenciado,não,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,02/04/2024 14:33:00,3º Lote Social,Aprovado,não,Não credenciado,Não credenciado,não,sim
PE,Recife,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,02/03/2024 22:00:00,2º Lote [Estudante],Aprovado,não,Não credenciado,Não credenciado,não,sim
Não respondeu,Não respondeu,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,23/01/2024 01:18:00,Promocional,Aprovado,sim,10/08/2024,05:17,sim,sim
SP,Americana,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,01/08/2024 17:09:00,Promocional,Aprovado,sim,10/08/2024,06:55,sim,sim
PE,Recife,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
Não respondeu,Não respondeu,Brasil,UNIVERSIDADE FEDERAL DA PARAÍBA,Não respondeu,Não respondeu,Não respondeu,14/06/2024 13:22:00,ÚLTIMO LOTE [SOCIAL],Aprovado,sim,09/08/2024,12:02,sim,sim
Não respondeu,Não respondeu,Brasil,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,Não respondeu,Não respondeu,Não respondeu,02/06/2024 19:18:00,ÚLTIMO LOTE [SOCIAL],Aprovado,sim,09/08/2024,12:02,sim,sim
RN,Alto do Rodrigues,Brasil,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,Graduação,Outra,Outra,Não respondeu,Não respondeu,Pendente,não,Não credenciado,Não credenciado,não,não
BA,Lauro de Freitas,Brasil,Não Respondeu,Não respondeu,Não respondeu,Não respondeu,09/08/2024 14:53:00,3º Lote Social,Aprovado,sim,10/08/2024,08:59,sim,sim
